Neighborhood Name,Geo Entity ID,Poverty - Rank 2011-15,Pre-1950 Homes - Percent 2011-15,Race and Ethnicity (ICE 2) - Percent Black 2011-15,Race and Ethnicity (ICE 2) - Percent Asian 2011-15,Rent Burdened Households - Percent 2012-16,Race and Ethnicity (ICE 2) - Percent White 2011-15,Race and Ethnicity (ICE 2) - ICE 2011-15,Poverty - Percent 2012-16
Bronx: Allerton-Pelham Gardens,531,2,47.5,33.1,8.6,51.3,24.9,0.0,13.7
Bronx: Bedford Park-Fordham North,505,3,74.5,16.2,4.4,59.4,8.2,-0.3,33.5
Bronx: Belmont,506,3,61.1,14.1,1.6,66.3,20.7,-0.4,44.4
Bronx: Bronxdale,507,3,43.0,29.2,3.8,55.4,11.3,-0.3,27.8
Bronx: Claremont-Bathgate,501,3,46.4,39.5,0.1,57.8,1.0,-0.5,49.7
Bronx: Co-op City,513,1,6.7,59.3,1.0,42.2,7.6,-0.2,10.6
Bronx: Crotona Park East,575,3,38.8,30.0,0.8,58.8,0.9,-0.5,41.4
Bronx: East Concourse-Concourse Village,514,3,64.1,35.2,1.9,60.0,1.6,-0.4,35.9
Bronx: East Tremont,517,3,43.3,28.4,0.9,63.5,1.7,-0.5,44.8
Bronx: Eastchester-Edenwald-Baychester,503,2,33.7,66.1,2.0,54.5,3.7,-0.2,17.3
Bronx: Fordham South,540,3,76.1,25.5,0.9,65.0,1.5,-0.5,45.1
Bronx: Highbridge,526,3,53.1,33.5,0.3,60.9,1.6,-0.4,40.2
Bronx: Hunts Point,527,3,59.4,23.6,0.6,58.4,1.0,-0.4,40.4
Bronx: Kingsbridge Heights,530,3,67.1,17.4,4.0,62.8,3.1,-0.3,29.0
Bronx: Longwood,533,3,53.2,22.0,1.9,59.6,1.3,-0.4,39.4
Bronx: Melrose South-Mott Haven North,534,3,42.5,31.9,0.5,58.1,2.1,-0.5,42.5
Bronx: Morrisania-Melrose,535,3,45.7,33.7,0.4,55.8,1.5,-0.4,34.9
Bronx: Mott Haven-Port Morris,539,3,48.3,24.3,0.5,57.5,1.4,-0.5,45.1
Bronx: Mount Hope,541,3,72.6,25.8,1.6,66.5,1.5,-0.4,37.7
Bronx: North Riverdale-Fieldston-Riverdale,522,1,32.1,6.3,6.6,43.5,65.1,0.3,9.3
Bronx: Norwood,543,3,66.9,15.4,11.4,62.6,10.8,-0.3,33.0
Bronx: Parkchester,546,2,70.3,42.6,14.0,47.1,2.0,-0.2,17.4
Bronx: Pelham Bay-Country Club-City Island,510,1,44.5,2.9,4.8,47.6,55.5,0.2,11.9
Bronx: Pelham Parkway,549,2,53.2,13.4,10.4,49.9,33.2,0.0,15.7
Bronx: Schuylerville-Throgs Neck-Edgewater Park,552,2,38.6,9.3,4.0,46.9,41.7,0.1,13.5
Bronx: Soundview-Bruckner,555,3,53.6,25.0,6.1,60.0,2.5,-0.3,35.0
Bronx: Soundview-Castle Hill-Clason Point-Harding Park,509,3,20.6,34.9,2.1,50.9,2.3,-0.2,30.2
Bronx: Spuyten Duyvil-Kingsbridge,529,1,34.9,8.0,4.8,44.7,47.1,0.2,12.5
Bronx: University Heights-Morris Heights,536,3,58.0,29.0,1.8,63.8,1.4,-0.5,43.5
Bronx: Van Cortlandt Village,528,3,62.4,19.6,4.6,58.7,8.8,-0.2,25.9
Bronx: Van Nest-Morris Park-Westchester Square,537,3,59.5,8.7,11.7,58.4,26.9,-0.1,22.3
Bronx: West Concourse,563,3,64.5,24.0,2.3,62.1,1.6,-0.4,37.3
Bronx: West Farms-Bronx River,508,3,51.8,24.9,3.4,62.1,3.1,-0.3,35.8
Bronx: Westchester-Unionport,559,2,48.8,16.2,14.3,59.7,4.7,-0.2,25.0
Bronx: Williamsbridge-Olinville,544,3,48.5,68.8,1.7,60.0,2.8,-0.3,24.0
Bronx: Woodlawn-Wakefield,562,2,55.6,59.7,3.2,53.6,17.1,-0.1,14.5
Brooklyn: Bath Beach,4727,2,57.0,2.0,34.6,48.6,45.1,0.1,14.3
Brooklyn: Bay Ridge,4731,2,69.1,1.8,14.5,46.6,64.0,0.2,15.5
Brooklyn: Bedford,4775,3,60.6,43.5,2.3,53.3,33.4,-0.2,34.4
Brooklyn: Bensonhurst East,4729,2,69.8,0.7,38.4,54.0,48.4,0.0,19.3
Brooklyn: Bensonhurst West,4728,2,72.5,0.9,40.5,51.9,42.8,0.0,18.3
Brooklyn: Borough Park,4788,3,67.7,0.8,12.0,67.3,75.8,0.1,38.3
Brooklyn: Brighton Beach,4719,3,54.2,1.0,14.3,61.6,70.5,0.1,26.9
Brooklyn: Brooklyn Heights-Cobble Hill,4709,1,71.5,5.4,8.8,32.0,73.2,0.4,10.3
Brooklyn: Brownsville,4781,3,37.4,76.3,1.4,57.5,1.0,-0.5,39.9
Brooklyn: Bushwick North,4777,3,76.0,9.2,6.8,55.2,13.5,-0.1,30.1
Brooklyn: Bushwick South,4778,3,57.0,24.5,3.0,55.8,13.3,-0.2,27.3
Brooklyn: Canarsie,4750,2,18.1,83.2,2.9,50.7,4.8,-0.2,14.7
Brooklyn: Carroll Gardens-Columbia Street-Red Hook,4733,2,71.7,10.5,5.4,36.2,60.5,0.3,13.7
Brooklyn: Clinton Hill,4769,2,69.8,37.9,6.6,46.9,38.3,0.0,17.5
Brooklyn: Crown Heights North,4761,3,71.7,68.0,2.8,51.6,13.6,-0.3,27.8
Brooklyn: Crown Heights South,4763,2,70.7,60.5,1.1,55.3,27.1,-0.2,20.2
Brooklyn: Cypress Hills-City Line,4783,3,71.9,25.4,7.1,53.3,3.9,-0.2,25.6
Brooklyn: DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4738,2,44.9,20.2,10.2,35.7,45.0,0.2,20.6
Brooklyn: Dyker Heights,4730,2,73.1,0.6,40.2,54.1,47.3,0.1,17.6
Brooklyn: East Flatbush-Farragut,4791,1,71.5,89.4,1.6,51.4,1.5,-0.2,13.4
Brooklyn: East New York,4782,3,35.6,66.7,2.5,51.5,1.4,-0.3,30.9
Brooklyn: East New York (Pennsylvania Ave),4785,3,42.7,70.7,0.9,53.8,2.2,-0.4,36.0
Brooklyn: East Williamsburg,4790,2,46.9,8.9,13.9,48.3,45.2,0.1,19.9
Brooklyn: Erasmus,4795,2,80.2,82.7,1.4,54.3,3.6,-0.3,20.0
Brooklyn: Flatbush,4742,2,67.9,46.5,10.1,55.5,22.9,-0.1,19.7
Brooklyn: Flatlands,4758,1,53.7,71.6,4.2,48.7,15.3,-0.1,11.0
Brooklyn: Fort Greene,4768,3,57.3,36.1,9.9,39.6,28.2,0.0,23.6
Brooklyn: Georgetown-Marine Park-Bergen Beach-Mill Basin,4745,1,40.4,12.6,7.6,53.4,67.0,0.3,6.6
Brooklyn: Gravesend,4726,3,39.9,9.2,24.1,52.6,51.4,0.0,21.5
Brooklyn: Greenpoint,4776,1,71.9,1.8,5.0,44.4,78.1,0.3,12.3
Brooklyn: Homecrest,4725,2,56.1,1.0,11.5,53.9,77.0,0.2,19.2
Brooklyn: Kensington-Ocean Parkway,4741,3,61.5,6.5,22.2,57.1,50.7,0.0,24.9
Brooklyn: Madison,4744,2,70.9,1.1,23.4,54.7,66.4,0.2,14.4
Brooklyn: Midwood,4743,3,68.0,4.2,11.2,59.1,75.1,0.1,23.7
Brooklyn: North Side-South Side,4773,2,50.1,2.7,6.7,45.1,53.4,0.2,19.7
Brooklyn: Ocean Hill,4779,3,50.6,74.7,1.6,59.2,3.2,-0.4,29.2
Brooklyn: Ocean Parkway South,4746,2,61.2,0.9,4.5,60.3,82.7,0.2,18.9
Brooklyn: Park Slope-Gowanus,4737,1,79.9,4.9,7.2,37.0,65.6,0.4,7.3
Brooklyn: Prospect Heights,4764,1,80.7,27.1,8.0,42.6,48.9,0.2,11.3
Brooklyn: Prospect Lefferts Gardens-Wingate,4760,2,75.1,71.9,2.3,54.5,13.1,-0.2,21.5
Brooklyn: Rugby-Remsen Village,4796,2,66.3,90.2,0.9,56.1,1.6,-0.3,18.8
Brooklyn: Seagate-Coney Island,4721,3,24.4,30.5,10.8,51.7,31.4,-0.2,32.1
Brooklyn: Sheepshead Bay-Gerritsen Beach-Manhattan Beach,4717,2,41.9,6.9,15.8,51.8,67.7,0.1,16.1
Brooklyn: Starrett City,4793,3,5.5,50.5,2.8,51.8,25.0,-0.2,31.1
Brooklyn: Stuyvesant Heights,4735,3,69.1,68.5,2.3,52.8,8.0,-0.3,28.7
Brooklyn: Sunset Park East,4734,3,75.3,1.5,51.8,62.8,13.2,-0.2,35.6
Brooklyn: Sunset Park West,4732,3,72.6,3.1,14.6,58.0,15.8,-0.1,29.7
Brooklyn: West Brighton,4723,2,10.9,0.6,0.8,55.0,95.5,0.2,15.7
Brooklyn: Williamsburg,4772,3,45.6,3.4,0.4,62.9,87.2,0.0,53.5
Brooklyn: Windsor Terrace,4740,1,67.9,5.0,10.9,38.4,66.0,0.3,8.5
Manhattan: Battery Park City-Lower Manhattan,6125,1,31.7,2.7,20.4,36.9,65.3,0.4,8.0
Manhattan: Central Harlem North-Polo Grounds,6103,3,40.9,61.5,2.1,49.4,8.7,-0.3,29.6
Manhattan: Central Harlem South,6111,3,53.2,53.1,4.8,44.6,19.3,-0.2,27.2
Manhattan: Chinatown,6127,3,63.2,4.8,59.9,52.2,17.2,-0.2,26.7
Manhattan: Clinton,6115,1,39.7,5.5,14.9,45.3,55.5,0.3,12.6
Manhattan: East Harlem North,6134,3,35.5,34.2,5.3,46.5,7.9,-0.3,38.0
Manhattan: East Harlem South,6133,3,29.9,24.3,9.8,48.7,20.1,-0.2,27.9
Manhattan: East Village,6122,2,70.2,4.8,14.1,44.6,68.1,0.3,16.4
Manhattan: Gramercy,6121,1,36.6,4.5,14.3,36.3,71.0,0.4,8.3
Manhattan: Hamilton Heights,6104,3,82.7,29.7,3.1,52.1,15.0,-0.2,25.4
Manhattan: Hudson Yards-Chelsea-Flatiron-Union Square,6113,2,46.3,6.3,14.0,38.0,62.9,0.4,12.6
Manhattan: Lenox Hill-Roosevelt Island,6131,1,31.9,4.2,11.9,41.8,73.3,0.4,7.5
Manhattan: Lincoln Square,6114,1,39.1,2.7,10.7,36.9,74.2,0.5,7.7
Manhattan: Lower East Side,6128,3,36.8,11.2,25.3,47.0,20.4,-0.2,30.2
Manhattan: Manhattanville,6106,3,60.2,30.9,3.0,58.4,9.8,-0.4,32.5
Manhattan: Marble Hill-Inwood,6101,3,72.0,6.7,1.9,50.4,14.5,-0.1,26.3
Manhattan: Midtown-Midtown South,6117,2,46.7,3.7,20.9,42.7,65.0,0.3,13.9
Manhattan: Morningside Heights,6109,3,68.1,12.2,15.6,44.9,48.0,0.1,23.2
Manhattan: Murray Hill-Kips Bay,6120,1,26.7,4.4,17.7,41.2,63.4,0.3,12.2
Manhattan: SoHo-TriBeCa-Civic Center-Little Italy,6124,1,62.5,2.3,21.4,37.6,65.2,0.4,8.7
Manhattan: Stuyvesant Town-Cooper Village,6150,1,82.3,3.6,14.3,44.1,72.7,0.4,10.7
Manhattan: Turtle Bay-East Midtown,6119,1,36.3,1.7,14.9,43.3,75.3,0.5,5.3
Manhattan: Upper East Side-Carnegie Hill,6140,1,60.2,1.1,5.8,35.5,84.7,0.6,5.3
Manhattan: Upper West Side,6112,1,72.3,7.8,7.6,41.3,65.2,0.4,10.9
Manhattan: Washington Heights North,6135,2,80.1,5.0,2.9,53.6,25.7,0.0,21.6
Manhattan: Washington Heights South,6136,3,77.9,10.8,3.0,53.6,11.7,-0.2,27.4
Manhattan: West Village,6123,1,64.7,1.9,9.0,38.8,80.0,0.5,6.4
Manhattan: Yorkville,6132,1,30.4,2.8,8.0,43.2,77.2,0.4,6.9
Queens: Astoria,8170,2,60.6,4.2,15.5,46.1,50.4,0.1,14.8
Queens: Auburndale,8148,1,47.9,1.5,44.3,45.1,38.7,0.1,6.3
Queens: Baisley Park,8176,2,45.7,72.9,4.7,58.5,0.9,-0.2,14.0
Queens: Bayside-Bayside Hills,8146,1,43.1,1.6,39.1,42.8,41.8,0.2,7.3
Queens: Bellerose,8143,1,51.4,6.0,40.3,44.2,30.4,0.1,11.2
Queens: Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,8110,1,43.5,7.0,2.8,47.9,77.5,0.3,6.8
Queens: Briarwood-Jamaica Hills,8135,2,39.1,10.4,38.6,47.5,18.7,0.0,15.6
Queens: Cambria Heights,8133,1,60.7,89.7,0.9,43.2,1.7,-0.1,3.9
Queens: College Point,8123,2,40.7,2.0,33.1,58.1,25.4,0.0,13.9
Queens: Corona,8125,3,27.8,17.7,13.8,60.8,7.3,-0.1,20.8
Queens: Douglas Manor-Douglaston-Little Neck,8145,1,30.5,1.8,39.2,49.3,47.5,0.2,7.5
Queens: East Elmhurst,8127,2,57.4,23.1,7.4,59.5,5.5,-0.2,19.7
Queens: East Flushing,8152,2,49.0,1.0,62.7,57.9,15.1,-0.1,15.6
Queens: Elmhurst,8129,2,45.8,1.5,46.7,62.1,5.9,-0.1,20.8
Queens: Elmhurst-Maspeth,8150,2,41.0,0.7,55.0,55.8,13.5,-0.1,13.4
Queens: Far Rockaway-Bayswater,8115,2,27.7,41.8,3.4,59.5,25.0,-0.1,20.9
Queens: Flushing,8122,3,22.5,4.1,70.5,61.7,8.2,-0.3,25.9
Queens: Forest Hills,8117,1,47.3,3.1,25.2,48.1,54.5,0.2,11.2
Queens: Fresh Meadows-Utopia,8141,1,46.5,4.5,49.7,61.3,28.2,0.0,13.1
Queens: Ft. Totten-Bay Terrace-Clearview,8147,1,11.9,0.5,20.9,35.1,66.0,0.2,7.1
Queens: Glen Oaks-Floral Park-New Hyde Park,8144,1,24.2,4.9,36.6,37.0,46.8,0.2,6.3
Queens: Glendale,8119,1,76.0,0.9,4.1,42.0,60.5,0.2,9.1
Queens: Hammels-Arverne-Edgemere,8112,3,22.9,48.4,4.6,45.4,16.7,-0.2,25.7
Queens: Hollis,8107,1,61.3,61.1,17.0,59.2,2.5,-0.2,11.3
Queens: Hunters Point-Sunnyside-West Maspeth,8131,2,60.4,1.8,24.9,47.2,37.6,0.1,13.5
Queens: Jackson Heights,8128,2,50.8,2.0,23.0,58.8,16.0,0.0,16.8
Queens: Jamaica,8161,2,49.6,16.8,32.1,62.4,3.4,-0.2,22.2
Queens: Jamaica Estates-Holliswood,8106,1,41.5,24.6,31.3,56.0,23.9,0.0,9.7
Queens: Kew Gardens,8160,1,53.8,7.5,17.9,54.9,48.8,0.1,12.1
Queens: Kew Gardens Hills,8137,1,38.8,7.2,24.9,54.0,52.4,0.1,11.8
Queens: Laurelton,8166,1,55.5,89.6,1.1,55.7,1.2,-0.1,5.8
Queens: Lindenwood-Howard Beach,8157,1,16.5,2.1,4.3,52.8,71.1,0.3,10.7
Queens: Maspeth,8130,1,62.7,1.2,11.8,52.1,56.4,0.1,11.3
Queens: Middle Village,8121,1,49.7,1.0,7.7,44.5,73.1,0.3,8.1
Queens: Murray Hill,8151,2,41.6,1.6,55.8,54.4,25.8,-0.1,16.7
Queens: North Corona,8126,3,43.2,3.6,6.7,60.8,1.0,-0.1,22.7
Queens: Oakland Gardens,8142,1,28.3,2.1,46.3,50.7,40.1,0.1,8.8
Queens: Old Astoria,8171,2,41.0,12.3,14.9,48.5,36.9,0.0,20.2
Queens: Ozone Park,8156,2,53.7,5.7,22.6,51.3,24.1,0.1,15.6
Queens: Pomonok-Flushing Heights-Hillcrest,8138,2,29.0,11.3,31.6,57.3,33.4,0.0,18.9
Queens: Queens Village,8134,1,67.2,47.5,17.2,56.8,6.5,-0.1,10.7
Queens: Queensboro Hill,8162,2,38.3,1.2,65.7,55.6,14.4,-0.1,14.2
Queens: Queensbridge-Ravenswood-Long Island City,8168,3,66.9,20.3,19.1,46.7,16.5,-0.3,33.3
Queens: Rego Park,8118,2,40.7,2.8,31.7,53.7,43.9,0.1,13.6
Queens: Richmond Hill,8154,2,72.6,8.4,31.4,53.8,10.1,-0.1,17.3
Queens: Ridgewood,8120,2,73.4,1.8,7.8,46.4,40.2,0.1,16.8
Queens: Rosedale,8105,1,30.2,83.0,2.5,46.3,4.0,-0.1,8.1
Queens: South Jamaica,8101,2,40.8,66.0,6.7,56.9,0.5,-0.3,18.5
Queens: South Ozone Park,8155,2,63.6,23.3,24.8,58.6,5.7,-0.1,14.2
Queens: Springfield Gardens North,8102,1,16.8,89.3,1.3,45.4,1.2,-0.2,8.8
Queens: Springfield Gardens South-Brookville,8103,1,30.6,86.0,1.3,52.5,2.8,-0.1,12.4
Queens: St. Albans,8108,1,54.3,87.5,1.5,50.5,1.1,-0.2,9.2
Queens: Steinway,8172,1,57.0,1.7,11.4,47.6,64.3,0.2,10.4
Queens: Whitestone,8149,1,30.7,0.5,18.7,52.6,62.9,0.3,5.0
Queens: Woodhaven,8153,2,66.9,4.2,23.4,55.5,15.2,0.0,13.8
Queens: Woodside,8163,2,49.2,1.4,39.5,57.7,22.5,0.0,14.3
Staten Island: Annadale-Huguenot-Prince's Bay-Eltingville,8501,1,9.1,0.7,3.4,31.8,87.9,0.4,5.5
Staten Island: Arden Heights,8548,1,4.3,1.9,6.1,37.2,78.6,0.3,7.0
Staten Island: Charleston-Richmond Valley-Tottenville,8511,1,20.7,1.4,4.3,47.8,80.9,0.4,6.2
Staten Island: Grasmere-Arrochar-Ft. Wadsworth,8514,1,23.9,5.3,12.0,42.3,67.3,0.2,12.5
Staten Island: Great Kills,8554,1,12.5,0.1,4.8,39.4,85.4,0.4,7.3
Staten Island: Grymes Hill-Clifton-Fox Hills,8508,2,26.6,28.6,8.9,45.2,27.9,0.0,22.9
Staten Island: Mariner's Harbor-Arlington-Port Ivory-Graniteville,8512,2,26.4,30.7,10.0,48.6,22.7,-0.1,22.2
Staten Island: New Brighton-Silver Lake,8535,2,58.4,11.9,4.3,48.2,56.4,0.3,15.2
Staten Island: New Dorp-Midland Beach,8545,1,35.0,1.0,8.5,65.1,76.7,0.3,9.2
Staten Island: New Springville-Bloomfield-Travis,8505,1,10.2,5.8,15.7,47.7,62.4,0.2,9.9
Staten Island: Oakwood-Oakwood Beach,8525,1,10.2,2.1,2.7,49.9,81.3,0.4,7.2
Staten Island: Old Town-Dongan Hills-South Beach,8536,2,15.5,3.9,9.8,56.9,69.7,0.2,13.7
Staten Island: Port Richmond,8528,2,48.9,17.8,5.8,59.9,39.4,0.1,20.7
Staten Island: Rossville-Woodrow,8532,1,5.3,0.4,6.2,40.5,85.0,0.4,11.4
Staten Island: Stapleton-Rosebank,8537,2,39.8,19.6,11.2,56.9,35.4,0.0,22.4
Staten Island: Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,8524,1,8.7,1.9,14.1,48.4,72.5,0.3,8.5
Staten Island: West New Brighton-New Brighton-St. George,8522,3,49.5,35.8,4.1,50.8,24.3,-0.1,26.7
Staten Island: Westerleigh,8507,1,40.4,3.6,8.0,44.8,72.5,0.3,9.0
